"0","# Compare the patterns between them"
"0","comparePatterns(pcartfit$DAG,trueDAG) # hard version"
"1","      SHD "
"1","       TP "
"1","       FP "
"1","       TN "
"1","       FN "
"1","Precision "
"1","      TPR "
"1","    FPR_N "
"1","    FPR_P "
"1","
"
"1","    45.00 "
"1","     2.00 "
"1","     6.00 "
"1","   143.00 "
"1","    39.00 "
"1","     0.25 "
"1","     0.05 "
"1","     0.04 "
"1","     0.14 "
"1","
"
"0","comparePatterns(pcartfit$DAG,trueDAG,hardP2P = FALSE) # soft version"
"1","      SHD "
"1","       TP "
"1","       FP "
"1","       TN "
"1","       FN "
"1","Precision "
"1","      TPR "
"1","    FPR_N "
"1","    FPR_P "
"1","
"
"1","    44.50 "
"1","     2.50 "
"1","     5.50 "
"1","   143.00 "
"1","    39.00 "
"1","     0.31 "
"1","     0.06 "
"1","     0.04 "
"1","     0.13 "
"1","
"
